MaxExp,Atk,Def,MoveSpeed,MaxHp,MaxMp
0,0,0,0,0,0
10,10,10,2,100,100
15,20,20,2.05,200,110
20,30,30,2.1,300,120
25,40,40,2.15,400,130
30,50,50,2.2,500,140
35,60,60,2.25,600,150
40,80,70,2.3,700,160
45,100,80,2.35,800,170
50,120,90,2.4,900,180
60,150,100,2.45,1000,190
70,180,150,2.5,1500,200
80,210,200,2.55,2000,210
90,240,250,2.6,3000,220
100,270,300,2.65,5000,230
150,300,350,2.7,10000,240
200,330,400,2.75,100000,250
250,,,2.8,,
300,,,2.85,,
350,,,2.9,,
400,,,2.95,,
450,,,3,,
500,,,3.05,,
550,,,3.1,,
600,,,3.15,,
650,,,3.2,,
700,,,3.25,,
750,,,3.3,,
800,,,3.35,,
850,,,3.4,,
900,,,3.45,,
950,,,3.5,,
1000,,,3.55,,
1050,,,3.6,,
1100,,,3.65,,
1150,,,3.7,,
1200,,,3.75,,
1250,,,3.8,,
1300,,,3.85,,
1350,,,3.9,,
1400,,,3.95,,
1450,,,4,,
1500,,,4.05,,
1550,,,4.1,,
1600,,,4.15,,
1650,,,4.2,,
1700,,,4.25,,
1750,,,4.3,,
1800,,,4.35,,
1850,,,4.4,,
1900,,,4.45,,
2000,,,4.5,,
2100,,,4.55,,
2200,,,4.6,,
2300,,,4.65,,
2400,,,4.7,,
2500,,,4.75,,
2600,,,4.8,,
2700,,,4.85,,
2800,,,4.9,,
2900,,,4.95,,
3000,,,5,,
3100,,,5.05,,
3200,,,5.1,,
3300,,,5.15,,
3400,,,5.2,,
3500,,,5.25,,
3600,,,5.3,,
3700,,,5.35,,
3800,,,5.4,,
3900,,,5.45,,
4000,,,5.5,,
4100,,,5.55,,
4200,,,5.6,,
4300,,,5.65,,
4400,,,5.7,,
4500,,,5.75,,
4600,,,5.8,,
4700,,,5.85,,
4800,,,5.9,,
4900,,,5.95,,
5000,,,6,,
5100,,,6.05,,
5200,,,6.1,,
5300,,,6.15,,
5400,,,6.2,,
5500,,,6.25,,
5600,,,6.3,,
5700,,,6.35,,
5800,,,6.4,,
5900,,,6.45,,
6000,,,6.5,,
6100,,,6.55,,
6200,,,6.6,,
6300,,,6.65,,
6400,,,6.7,,
6500,,,6.75,,
6600,,,6.8,,
6700,,,6.85,,
6800,,,6.9,,
6900,,,6.95,,
7000,,,7,,
7100,,,7.05,,
7200,,,7.1,,
7300,,,7.15,,
7400,,,7.2,,
